,type,subject,session,experimentor,segment,kernel_value
0,controls,0,1,aynaz,0,0.02158835646258444
1,controls,0,1,aynaz,1,0.17046864635815637
2,controls,0,1,aynaz,2,-0.3816052346265577
3,controls,0,1,aynaz,3,-0.5439585543428483
4,controls,0,1,aynaz,4,0.36707315283671765
5,controls,0,1,aynaz,5,2.522497867055305
6,controls,0,1,aynaz,6,-0.1766995492491662
7,controls,1,1,aynaz,0,0.7389727897436488
8,controls,1,1,aynaz,1,-0.030285332083586844
9,controls,1,1,aynaz,2,-0.006744687074792729
10,controls,1,1,aynaz,3,-0.6652874903794198
11,controls,1,1,aynaz,4,1.2314414983152133
12,controls,1,1,aynaz,5,2.000412442339146
13,controls,1,1,aynaz,6,0.7016059975384386
14,controls,2,1,aynaz,0,-0.696133060353448
15,controls,2,1,aynaz,1,-0.051624419472822196
16,controls,2,1,aynaz,2,0.7972702401379407
17,controls,2,1,aynaz,3,-0.6416038856016953
18,controls,2,1,aynaz,4,0.7297230135770169
19,controls,2,1,aynaz,5,2.2090572167371345
20,controls,2,1,aynaz,6,0.2302364793118014
21,controls,3,1,aynaz,0,0.6311959234229492
22,controls,3,1,aynaz,1,1.1664141218917088
23,controls,3,1,aynaz,2,0.8510099959979069
24,controls,3,1,aynaz,3,1.0595247159716426
25,controls,3,1,aynaz,4,1.4353371160349735
26,controls,3,1,aynaz,5,1.1297384423208099
27,controls,3,1,aynaz,6,0.240328068975834
28,controls,4,1,aynaz,0,0.282835964780659
29,controls,4,1,aynaz,1,0.15628903058890528
30,controls,4,1,aynaz,2,-0.26128576542785004
31,controls,4,1,aynaz,3,-0.3778768126119268
32,controls,4,1,aynaz,4,0.39228296642454
33,controls,4,1,aynaz,5,2.550502467992661
34,controls,4,1,aynaz,6,0.15989888753745876
35,controls,5,1,aynaz,0,-0.10008018004080663
36,controls,5,1,aynaz,1,-0.42046413005715566
37,controls,5,1,aynaz,2,-0.42408908215814556
38,controls,5,1,aynaz,3,-0.6758909996210127
39,controls,5,1,aynaz,4,0.9072054629632261
40,controls,5,1,aynaz,5,2.304103381613393
41,controls,5,1,aynaz,6,0.21118601926087735
42,controls,6,1,aynaz,0,-1.2865417331563342
43,controls,6,1,aynaz,1,-0.7898346004334073
44,controls,6,1,aynaz,2,0.059698254076150314
45,controls,6,1,aynaz,3,0.5636324662321286
46,controls,6,1,aynaz,4,0.7918329756102581
47,controls,6,1,aynaz,5,1.5185922385308726
48,controls,6,1,aynaz,6,1.211034428116989
49,controls,7,1,aynaz,0,0.38591241910655666
50,controls,7,1,aynaz,1,0.012473882287456455
51,controls,7,1,aynaz,2,0.3541072057049136
52,controls,7,1,aynaz,3,0.5717141810539926
53,controls,7,1,aynaz,4,0.6728344065614101
54,controls,7,1,aynaz,5,2.409490091735439
55,controls,7,1,aynaz,6,0.3745909078788807
56,controls,8,1,aynaz,0,0.9924902355449985
57,controls,8,1,aynaz,1,0.14569790833824206
58,controls,8,1,aynaz,2,0.19469895571614765
59,controls,8,1,aynaz,3,0.9632356153343946
60,controls,8,1,aynaz,4,1.0166061048522745
61,controls,8,1,aynaz,5,1.8657126157588724
62,controls,8,1,aynaz,6,0.716682063974939
63,controls,9,1,aynaz,0,0.07156091943212582
64,controls,9,1,aynaz,1,-0.0037373560667819973
65,controls,9,1,aynaz,2,-0.43494420384501165
66,controls,9,1,aynaz,3,-0.5045532309225704
67,controls,9,1,aynaz,4,0.27965857290607854
68,controls,9,1,aynaz,5,2.4114964179213954
69,controls,9,1,aynaz,6,0.8109196955551758
70,controls,10,1,aynaz,0,0.15320669206865045
71,controls,10,1,aynaz,1,0.2733248079427084
72,controls,10,1,aynaz,2,-0.3615155713903223
73,controls,10,1,aynaz,3,-0.4276726955669863
74,controls,10,1,aynaz,4,0.4334990144814544
75,controls,10,1,aynaz,5,2.4685586590628446
76,controls,10,1,aynaz,6,0.5536429961506948
77,controls,11,1,aynaz,0,-0.8800826720405373
78,controls,11,1,aynaz,1,0.2616435450679043
79,controls,11,1,aynaz,2,0.41069202004694094
80,controls,11,1,aynaz,3,0.42048033124471146
81,controls,11,1,aynaz,4,0.15031521811493959
82,controls,11,1,aynaz,5,2.402455255950399
83,controls,11,1,aynaz,6,-0.13091821784515167
84,controls,12,1,aynaz,0,0.3942148951900705
85,controls,12,1,aynaz,1,-1.7041870526308838
86,controls,12,1,aynaz,2,0.6164710987420113
87,controls,12,1,aynaz,3,0.901094841431525
88,controls,12,1,aynaz,4,-0.9941979718546438
89,controls,12,1,aynaz,5,0.30900552099242407
90,controls,12,1,aynaz,6,1.290123466174137
91,controls,13,1,aynaz,0,0.18289395000138847
92,controls,13,1,aynaz,1,-0.3706375375791764
93,controls,13,1,aynaz,2,0.639705781499407
94,controls,13,1,aynaz,3,0.49779212847812987
95,controls,13,1,aynaz,4,0.3760344308987517
96,controls,13,1,aynaz,5,2.4407413881900406
97,controls,13,1,aynaz,6,-0.2711765319609816
98,controls,14,1,aynaz,0,-0.08796325673190548
99,controls,14,1,aynaz,1,-0.3171987790378309
100,controls,14,1,aynaz,2,-0.1275574085408307
101,controls,14,1,aynaz,3,0.30069287423036073
102,controls,14,1,aynaz,4,1.1592303720351145
103,controls,14,1,aynaz,5,2.2909304898812337
104,controls,14,1,aynaz,6,0.4390703110429139
105,controls,15,1,jeulin,0,-0.2975316515330395
106,controls,15,1,jeulin,1,0.17845828141570402
107,controls,15,1,jeulin,2,0.22571930418435096
108,controls,15,1,jeulin,3,-0.8525348844975642
109,controls,15,1,jeulin,4,0.18889255309219719
110,controls,15,1,jeulin,5,2.3045839024920283
111,controls,15,1,jeulin,6,0.8689506685217274
112,controls,15,2,jeulin,0,-0.2732323828628955
113,controls,15,2,jeulin,1,-0.2699945832181604
114,controls,15,2,jeulin,2,-0.11137724185794856
115,controls,15,2,jeulin,3,-0.5070369737948012
116,controls,15,2,jeulin,4,0.2423416067870245
117,controls,15,2,jeulin,5,2.378195841971506
118,controls,15,2,jeulin,6,0.931885556298822
119,controls,16,1,jeulin,0,-0.4950156621336506
120,controls,16,1,jeulin,1,0.46463727835172064
121,controls,16,1,jeulin,2,-0.0008183180741856284
122,controls,16,1,jeulin,3,0.44922911163810586
123,controls,16,1,jeulin,4,0.672499384132387
124,controls,16,1,jeulin,5,2.2711687037380472
125,controls,16,1,jeulin,6,0.8525265549665045
126,controls,16,2,jeulin,0,0.09689058828901538
127,controls,16,2,jeulin,1,-0.1524665038164519
128,controls,16,2,jeulin,2,-0.3395592977444089
129,controls,16,2,jeulin,3,-0.5016188614092573
130,controls,16,2,jeulin,4,0.2862979963373177
131,controls,16,2,jeulin,5,2.518662790914367
132,controls,16,2,jeulin,6,0.4181092958372106
133,controls,17,1,jeulin,0,0.3180461672558892
134,controls,17,1,jeulin,1,0.6256142509971776
135,controls,17,1,jeulin,2,0.01671820703120716
136,controls,17,1,jeulin,3,-0.3699371296580555
137,controls,17,1,jeulin,4,1.5395737884352219
138,controls,17,1,jeulin,5,1.905118193899348
139,controls,17,1,jeulin,6,0.6087344933006545
140,controls,17,2,jeulin,0,-0.4223700888844255
141,controls,17,2,jeulin,1,0.40032630787750495
142,controls,17,2,jeulin,2,-0.12343523115714161
143,controls,17,2,jeulin,3,0.09965598706064634
144,controls,17,2,jeulin,4,0.09938752632282
145,controls,17,2,jeulin,5,2.5253925774239927
146,controls,17,2,jeulin,6,0.49868751006247575
147,controls,18,1,jeulin,0,0.2639163712157422
148,controls,18,1,jeulin,1,0.20892476495702403
149,controls,18,1,jeulin,2,0.1747026184961176
150,controls,18,1,jeulin,3,-0.3665993662473029
151,controls,18,1,jeulin,4,0.8667084774909423
152,controls,18,1,jeulin,5,2.4165395956635876
153,controls,18,1,jeulin,6,0.36184981551057793
154,controls,18,2,jeulin,0,0.5436878027456605
155,controls,18,2,jeulin,1,0.09284494684471763
156,controls,18,2,jeulin,2,0.43105908998960474
157,controls,18,2,jeulin,3,-0.03556422631361865
158,controls,18,2,jeulin,4,0.5098791296849141
159,controls,18,2,jeulin,5,2.484318715633848
160,controls,18,2,jeulin,6,-0.27729123317946086
161,controls,19,1,jeulin,0,-0.1964931328711897
162,controls,19,1,jeulin,1,-0.018294990915790676
163,controls,19,1,jeulin,2,-0.29241522483101556
164,controls,19,1,jeulin,3,-0.26191034338247965
165,controls,19,1,jeulin,4,0.5254213832457355
166,controls,19,1,jeulin,5,2.494790042822921
167,controls,19,1,jeulin,6,0.5539919337119458
168,controls,19,2,jeulin,0,0.7692118026738821
169,controls,19,2,jeulin,1,0.0652877821008674
170,controls,19,2,jeulin,2,-0.09960509382066578
171,controls,19,2,jeulin,3,-0.3175629939498743
172,controls,19,2,jeulin,4,0.22648122272398394
173,controls,19,2,jeulin,5,2.4976928965516874
174,controls,19,2,jeulin,6,0.05932730031618791
175,controls,20,1,jeulin,0,-0.007624569288209783
176,controls,20,1,jeulin,1,0.4283534504329204
177,controls,20,1,jeulin,2,0.4112527062439815
178,controls,20,1,jeulin,3,0.7790419594365003
179,controls,20,1,jeulin,4,1.164345183792774
180,controls,20,1,jeulin,5,2.1349577135977693
181,controls,20,1,jeulin,6,0.3559155498396735
182,controls,20,2,jeulin,0,0.36591716661009577
183,controls,20,2,jeulin,1,0.17592301317396383
184,controls,20,2,jeulin,2,0.6654342140073449
185,controls,20,2,jeulin,3,1.1072720861189078
186,controls,20,2,jeulin,4,0.5314037371514668
187,controls,20,2,jeulin,5,2.164754275167856
188,controls,20,2,jeulin,6,0.44469152345203045
189,controls,21,1,jeulin,0,-0.2315651128346754
190,controls,21,1,jeulin,1,-0.13136820719372747
191,controls,21,1,jeulin,2,-0.3516265264789886
192,controls,21,1,jeulin,3,1.318896331282444
193,controls,21,1,jeulin,4,1.035097511706066
194,controls,21,1,jeulin,5,1.9841244092261197
195,controls,21,1,jeulin,6,0.24044690855906956
196,controls,21,2,jeulin,0,-0.07419198218241865
197,controls,21,2,jeulin,1,-0.18329464397265402
198,controls,21,2,jeulin,2,-0.3711736177642305
199,controls,21,2,jeulin,3,1.195630420975771
200,controls,21,2,jeulin,4,1.0703556735221431
201,controls,21,2,jeulin,5,2.060823152142922
202,controls,21,2,jeulin,6,-0.03071372550774585
203,patients,22,1,bardet,0,1.3862703411996964
204,patients,22,1,bardet,1,0.5341770398799559
205,patients,22,1,bardet,2,0.41771097328317136
206,patients,22,1,bardet,3,0.10883795075495968
207,patients,22,1,bardet,4,1.7375176207308312
208,patients,22,1,bardet,5,0.638248975320919
209,patients,22,1,bardet,6,1.0863940526351932
210,patients,23,1,bardet,0,1.1810934120165444
211,patients,23,1,bardet,1,0.11684383666694642
212,patients,23,1,bardet,2,1.122949278864816
213,patients,23,1,bardet,3,-0.3399570812818348
214,patients,23,1,bardet,4,1.7021105797185498
215,patients,23,1,bardet,5,0.28581179195970746
216,patients,23,1,bardet,6,-1.1117154149755921
217,patients,24,1,bardet,0,-0.6401520248189515
218,patients,24,1,bardet,1,1.3208530848909532
219,patients,24,1,bardet,2,-0.6794724713969043
220,patients,24,1,bardet,3,-0.33345750912445227
221,patients,24,1,bardet,4,-0.02398508354320621
222,patients,24,1,bardet,5,1.370403528269553
223,patients,24,1,bardet,6,-1.5472862207588916
224,patients,25,1,bardet,0,-0.11273700360477416
225,patients,25,1,bardet,1,-0.0021805917577281952
226,patients,25,1,bardet,2,-0.19687243870594862
227,patients,25,1,bardet,3,0.7763845131222286
228,patients,25,1,bardet,4,0.08488793442818292
229,patients,25,1,bardet,5,2.5065807821606314
230,patients,25,1,bardet,6,-0.23579814416413333
231,patients,26,1,bardet,0,-0.41331854563088294
232,patients,26,1,bardet,1,-0.4906165739120958
233,patients,26,1,bardet,2,0.020461633708306403
234,patients,26,1,bardet,3,-0.6391810304630695
235,patients,26,1,bardet,4,-0.028537151123872142
236,patients,26,1,bardet,5,2.484393143369311
237,patients,26,1,bardet,6,-0.08042654579038386
238,patients,27,1,commere,0,0.3402460289329847
239,patients,27,1,commere,1,0.26366093981886685
240,patients,27,1,commere,2,0.815116904098325
241,patients,27,1,commere,3,0.41084363318409445
242,patients,27,1,commere,4,0.03201132006363337
243,patients,27,1,commere,5,2.2117101175849654
244,patients,27,1,commere,6,1.0434659177445627
245,patients,28,1,commere,0,-1.5722412153502958
246,patients,28,1,commere,1,1.3226362958626698
247,patients,28,1,commere,2,1.2095168334761932
248,patients,28,1,commere,3,0.018191882810605305
249,patients,28,1,commere,4,-0.5564107834278875
250,patients,28,1,commere,5,-0.9785293563082541
251,patients,28,1,commere,6,-0.219809493621513
252,patients,29,1,commere,0,0.8283447416714698
253,patients,29,1,commere,1,-0.03190685709572126
254,patients,29,1,commere,2,1.2201371141449504
255,patients,29,1,commere,3,-0.08748526924318879
256,patients,29,1,commere,4,1.9192032238642283
257,patients,29,1,commere,5,0.8831328309382857
258,patients,29,1,commere,6,0.5942845111519065
259,patients,30,1,commere,0,-0.038850148059273254
260,patients,30,1,commere,1,-0.24304309215274325
261,patients,30,1,commere,2,-0.30049735125814026
262,patients,30,1,commere,3,0.8180330685811216
263,patients,30,1,commere,4,-0.10307155224860341
264,patients,30,1,commere,5,2.4168243193419365
265,patients,30,1,commere,6,-0.5729576131806342
266,patients,31,1,commere,0,0.12831864938877
267,patients,31,1,commere,1,-0.02623809930709977
268,patients,31,1,commere,2,-0.40293939025063413
269,patients,31,1,commere,3,-1.1249615596126714
270,patients,31,1,commere,4,0.3655797651768094
271,patients,31,1,commere,5,2.307950608023089
272,patients,31,1,commere,6,0.30767295909973696
273,patients,32,1,commere,0,1.6296619456935153
274,patients,32,1,commere,1,-0.09219851486591707
275,patients,32,1,commere,2,-0.17926759829235697
276,patients,32,1,commere,3,-1.681586293125826
277,patients,32,1,commere,4,0.5551456994436103
278,patients,32,1,commere,5,1.0805655521912159
279,patients,32,1,commere,6,-0.004835638089770157
280,patients,33,1,commere,0,1.050173976834072
281,patients,33,1,commere,1,-1.0944060094959565
282,patients,33,1,commere,2,1.5784616557502806
283,patients,33,1,commere,3,0.9858962515457231
284,patients,33,1,commere,4,1.1037047503316513
285,patients,33,1,commere,5,0.13292344544579246
286,patients,33,1,commere,6,0.006683488609070268
287,patients,34,1,commere,0,-1.0732061527150354
288,patients,34,1,commere,1,-0.3994658677867791
289,patients,34,1,commere,2,-1.6733333189096695
290,patients,34,1,commere,3,-1.221355307050585
291,patients,34,1,commere,4,0.5517164403031464
292,patients,34,1,commere,5,0.9927082565115408
293,patients,34,1,commere,6,-0.32717224663334465
294,patients,35,1,jeulin,0,-1.6691962368384463
295,patients,35,1,jeulin,1,-1.5381787744462996
296,patients,35,1,jeulin,2,-0.27828638124785654
297,patients,35,1,jeulin,3,-0.3524751809413478
298,patients,35,1,jeulin,4,-0.874501562769377
299,patients,35,1,jeulin,5,-0.0888428615446937
300,patients,35,1,jeulin,6,-0.9345918254864273
301,patients,35,2,jeulin,0,1.4484951381396864
302,patients,35,2,jeulin,1,0.6949003862186863
303,patients,35,2,jeulin,2,-0.25383149596378896
304,patients,35,2,jeulin,3,-0.7314751427657041
305,patients,35,2,jeulin,4,-0.11050523713896218
306,patients,35,2,jeulin,5,-1.9175865714434543
307,patients,35,2,jeulin,6,0.3607482623327377
308,patients,35,3,jeulin,0,-0.02605522812105785
309,patients,35,3,jeulin,1,-0.3070490492922574
310,patients,35,3,jeulin,2,0.9271085444407832
311,patients,35,3,jeulin,3,-1.428084649749975
312,patients,35,3,jeulin,4,-0.4340813320059927
313,patients,35,3,jeulin,5,1.736274103698634
314,patients,35,3,jeulin,6,-0.8961091565312076
315,patients,35,4,jeulin,0,-0.586983052620627
316,patients,35,4,jeulin,1,-1.0918180388698064
317,patients,35,4,jeulin,2,-1.5171496936683606
318,patients,35,4,jeulin,3,0.2909102358378251
319,patients,35,4,jeulin,4,0.8991622666861102
320,patients,35,4,jeulin,5,0.9372342216436044
321,patients,35,4,jeulin,6,1.1790299146202534
322,patients,36,1,jeulin,0,0.1993547517474757
323,patients,36,1,jeulin,1,1.4577462031141337
324,patients,36,1,jeulin,2,-1.2445506813988996
325,patients,36,1,jeulin,3,-0.24897109130589287
326,patients,36,1,jeulin,4,-0.040218283779838125
327,patients,36,1,jeulin,5,1.7410121653141963
328,patients,36,1,jeulin,6,0.4377211638284048
329,patients,36,2,jeulin,0,-1.0249616069583352
330,patients,36,2,jeulin,1,0.4734147581674041
331,patients,36,2,jeulin,2,-1.5786439429377426
332,patients,36,2,jeulin,3,0.7260034223465524
333,patients,36,2,jeulin,4,0.30921215856410217
334,patients,36,2,jeulin,5,-1.5487047658830415
335,patients,36,2,jeulin,6,0.4604735522318718
336,patients,36,3,jeulin,0,0.2030365512602475
337,patients,36,3,jeulin,1,-1.2926344806918435
338,patients,36,3,jeulin,2,-0.4107970545475013
339,patients,36,3,jeulin,3,0.3723883720426122
340,patients,36,3,jeulin,4,-1.2038800235469467
341,patients,36,3,jeulin,5,1.6926775404631587
342,patients,36,3,jeulin,6,-0.8160640731202532
343,patients,36,4,jeulin,0,0.21237095395907005
344,patients,36,4,jeulin,1,-0.009814203562633687
345,patients,36,4,jeulin,2,2.345860260797362
346,patients,36,4,jeulin,3,0.3957720480797276
347,patients,36,4,jeulin,4,-0.032034238499125935
348,patients,36,4,jeulin,5,1.0999935903506344
349,patients,36,4,jeulin,6,-0.289990156461833
350,patients,37,1,jeulin,0,0.3753211954068166
351,patients,37,1,jeulin,1,-0.3034008610040466
352,patients,37,1,jeulin,2,0.30893788266114225
353,patients,37,1,jeulin,3,-0.766437804707491
354,patients,37,1,jeulin,4,-0.5043507682416786
355,patients,37,1,jeulin,5,-2.2073329543136175
356,patients,37,1,jeulin,6,0.9785315147544104
357,patients,37,2,jeulin,0,1.176972594515991
358,patients,37,2,jeulin,1,1.1375652741713833
359,patients,37,2,jeulin,2,1.2808326269634338
360,patients,37,2,jeulin,3,-0.1828737807531915
361,patients,37,2,jeulin,4,-0.19245923841617796
362,patients,37,2,jeulin,5,1.6071198674567133
363,patients,37,2,jeulin,6,0.16380138568048377
364,patients,37,3,jeulin,0,-0.078921254304967
365,patients,37,3,jeulin,1,-0.7665984973222956
366,patients,37,3,jeulin,2,-1.1292719168760146
367,patients,37,3,jeulin,3,0.10864393459686253
368,patients,37,3,jeulin,4,1.0019971985633238
369,patients,37,3,jeulin,5,2.025541327137097
370,patients,37,3,jeulin,6,0.11056020479156163
371,patients,37,4,jeulin,0,-1.4096272736845656
372,patients,37,4,jeulin,1,1.4390311447522366
373,patients,37,4,jeulin,2,-0.7315371147063126
374,patients,37,4,jeulin,3,-0.8527206568424857
375,patients,37,4,jeulin,4,-0.5869712200176593
376,patients,37,4,jeulin,5,-0.5484787909999269
377,patients,37,4,jeulin,6,-1.017102279819099
378,patients,38,1,jeulin,0,-0.3262626798477425
379,patients,38,1,jeulin,1,-1.3923311252002806
380,patients,38,1,jeulin,2,-0.8734812967948249
381,patients,38,1,jeulin,3,1.7869666067218641
382,patients,38,1,jeulin,4,0.39864728177077635
383,patients,38,1,jeulin,5,0.1010218754113905
384,patients,38,1,jeulin,6,-0.9108360980839553
385,patients,38,2,jeulin,0,0.5841921137677136
386,patients,38,2,jeulin,1,0.8502963994826109
387,patients,38,2,jeulin,2,-0.4140162185933954
388,patients,38,2,jeulin,3,-1.715725523402362
389,patients,38,2,jeulin,4,-1.2127488885542905
390,patients,38,2,jeulin,5,-1.1335668629180569
391,patients,38,2,jeulin,6,0.254673137433623
392,patients,38,3,jeulin,0,-1.325373272030592
393,patients,38,3,jeulin,1,1.0172190138880375
394,patients,38,3,jeulin,2,1.3935676352917077
395,patients,38,3,jeulin,3,1.2518876483749086
396,patients,38,3,jeulin,4,-0.17604862267418486
397,patients,38,3,jeulin,5,0.3978296842210471
398,patients,38,3,jeulin,6,0.7142381634248438
399,patients,38,4,jeulin,0,0.40992810716833483
400,patients,38,4,jeulin,1,-0.283910728663146
401,patients,38,4,jeulin,2,0.752867048243353
402,patients,38,4,jeulin,3,-0.7573634212806969
403,patients,38,4,jeulin,4,1.3369421445485046
404,patients,38,4,jeulin,5,1.1258973479668641
405,patients,38,4,jeulin,6,1.5987139721819892
406,patients,39,1,jeulin,0,-0.4616797862381862
407,patients,39,1,jeulin,1,-0.9267832939959781
408,patients,39,1,jeulin,2,-0.3343745445919697
409,patients,39,1,jeulin,3,2.0391560874643786
410,patients,39,1,jeulin,4,-0.3335355274215201
411,patients,39,1,jeulin,5,0.8827950146904326
412,patients,39,1,jeulin,6,-0.8760066380001217
413,patients,39,2,jeulin,0,0.15856582989759238
414,patients,39,2,jeulin,1,-2.277334568650202
415,patients,39,2,jeulin,2,0.06212550895932963
416,patients,39,2,jeulin,3,1.110583036762428
417,patients,39,2,jeulin,4,0.7247543072781958
418,patients,39,2,jeulin,5,-0.13091348484513318
419,patients,39,2,jeulin,6,0.09456602550165667
420,patients,39,3,jeulin,0,-1.1061793771206088
421,patients,39,3,jeulin,1,-0.9873960854520281
422,patients,39,3,jeulin,2,-0.2080383238510396
423,patients,39,3,jeulin,3,-0.14212529978524843
424,patients,39,3,jeulin,4,-0.6573257232407592
425,patients,39,3,jeulin,5,-1.7883603952121405
426,patients,39,3,jeulin,6,1.052438407432932
427,patients,39,4,jeulin,0,0.3852969160272947
428,patients,39,4,jeulin,1,2.3232048455921666
429,patients,39,4,jeulin,2,0.24196930232191088
430,patients,39,4,jeulin,3,-0.6749084879463103
431,patients,39,4,jeulin,4,0.8656939078605179
432,patients,39,4,jeulin,5,0.3761562357912864
433,patients,39,4,jeulin,6,-0.2220258221858891
434,patients,40,1,jeulin,0,-0.7501187806202102
435,patients,40,1,jeulin,1,-0.129174800801153
436,patients,40,1,jeulin,2,-0.051433180045010414
437,patients,40,1,jeulin,3,-1.0391023709763054
438,patients,40,1,jeulin,4,-0.2777580946618854
439,patients,40,1,jeulin,5,1.947101868367946
440,patients,40,1,jeulin,6,-1.2123948743988329
441,patients,40,2,jeulin,0,-0.4994710976737307
442,patients,40,2,jeulin,1,1.1009166495885265
443,patients,40,2,jeulin,2,-0.3663820223795633
444,patients,40,2,jeulin,3,0.4455850781390608
445,patients,40,2,jeulin,4,-0.9243180779883281
446,patients,40,2,jeulin,5,-0.09618649504769938
447,patients,40,2,jeulin,6,2.0837738730338864
448,patients,40,3,jeulin,0,-0.9477077614323318
449,patients,40,3,jeulin,1,1.7941591052838317
450,patients,40,3,jeulin,2,-0.0854740372699025
451,patients,40,3,jeulin,3,1.173320298314258
452,patients,40,3,jeulin,4,1.1970644267333905
453,patients,40,3,jeulin,5,0.12114882705285898
454,patients,40,3,jeulin,6,0.2263106058445754
455,patients,40,4,jeulin,0,-0.28348514076661085
456,patients,40,4,jeulin,1,-0.7598292662898505
457,patients,40,4,jeulin,2,1.2011087906398021
458,patients,40,4,jeulin,3,1.0022771244436488
459,patients,40,4,jeulin,4,0.7524448680232017
460,patients,40,4,jeulin,5,1.8229011563968136
461,patients,40,4,jeulin,6,0.0770194424248304
462,patients,41,1,jeulin,0,-0.20457182024756002
463,patients,41,1,jeulin,1,1.4057577096240288
464,patients,41,1,jeulin,2,1.6662246183099028
465,patients,41,1,jeulin,3,0.41842630974252293
466,patients,41,1,jeulin,4,-1.334621304597986
467,patients,41,1,jeulin,5,0.3846465039334785
468,patients,41,1,jeulin,6,0.3185021462587033
469,patients,41,2,jeulin,0,-0.7252496715410087
470,patients,41,2,jeulin,1,-1.1038278294039459
471,patients,41,2,jeulin,2,1.5217196695120245
472,patients,41,2,jeulin,3,1.1297885001440862
473,patients,41,2,jeulin,4,-1.1010470437809916
474,patients,41,2,jeulin,5,0.6570239373056899
475,patients,41,2,jeulin,6,0.13978262593717214
476,patients,41,3,jeulin,0,-1.2127449765377232
477,patients,41,3,jeulin,1,-0.5417385382830204
478,patients,41,3,jeulin,2,-0.4018099297385268
479,patients,41,3,jeulin,3,0.6302749850281393
480,patients,41,3,jeulin,4,-1.9742714846815093
481,patients,41,3,jeulin,5,0.8402270984076851
482,patients,41,3,jeulin,6,-0.27081678217507804
483,patients,41,4,jeulin,0,-0.01589633092054852
484,patients,41,4,jeulin,1,1.5129733625243738
485,patients,41,4,jeulin,2,0.2879570082047811
486,patients,41,4,jeulin,3,0.5718870925995241
487,patients,41,4,jeulin,4,0.4004551779089231
488,patients,41,4,jeulin,5,-1.394034513739505
489,patients,41,4,jeulin,6,-1.4822240892279963
490,patients,42,1,jeulin,0,-1.1694689973767243
491,patients,42,1,jeulin,1,1.3172306994792367
492,patients,42,1,jeulin,2,0.2070453148251917
493,patients,42,1,jeulin,3,0.7230123250479912
494,patients,42,1,jeulin,4,0.7522184625007889
495,patients,42,1,jeulin,5,1.5639316143832152
496,patients,42,1,jeulin,6,0.5656113985479908
497,patients,42,2,jeulin,0,-1.224685320219184
498,patients,42,2,jeulin,1,1.6337378482066782
499,patients,42,2,jeulin,2,-0.3535675450830428
500,patients,42,2,jeulin,3,-0.5780937200393266
501,patients,42,2,jeulin,4,-1.1485382636082444
502,patients,42,2,jeulin,5,0.9601520300391181
503,patients,42,2,jeulin,6,-0.36167953761750293
504,patients,42,3,jeulin,0,0.7357450400991419
505,patients,42,3,jeulin,1,1.057615100407377
506,patients,42,3,jeulin,2,-0.12665326608603933
507,patients,42,3,jeulin,3,-0.2629262138922574
508,patients,42,3,jeulin,4,1.732386810295606
509,patients,42,3,jeulin,5,1.2370139620275533
510,patients,42,3,jeulin,6,0.8506413397316988
511,patients,42,4,jeulin,0,0.14084100003892322
512,patients,42,4,jeulin,1,-1.4752927202282917
513,patients,42,4,jeulin,2,-0.06458120568709971
514,patients,42,4,jeulin,3,-1.629133477816999
515,patients,42,4,jeulin,4,0.21528083430484837
516,patients,42,4,jeulin,5,-0.44213437155932267
517,patients,42,4,jeulin,6,-1.379710093296481
518,patients,43,1,jeulin,0,-0.3022181026980606
519,patients,43,1,jeulin,1,-0.224779878987395
520,patients,43,1,jeulin,2,-0.827034227108836
521,patients,43,1,jeulin,3,0.5780874621658715
522,patients,43,1,jeulin,4,-0.5333529606660893
523,patients,43,1,jeulin,5,2.3256393767338372
524,patients,43,1,jeulin,6,0.38328006263680625
525,patients,43,2,jeulin,0,-0.26532382956766515
526,patients,43,2,jeulin,1,0.8496437009471441
527,patients,43,2,jeulin,2,0.43823438165022754
528,patients,43,2,jeulin,3,-1.2386206274348563
529,patients,43,2,jeulin,4,1.6821069728093572
530,patients,43,2,jeulin,5,-0.33833016417475154
531,patients,43,2,jeulin,6,-1.2399706637548082
532,patients,43,3,jeulin,0,0.13487464236501093
533,patients,43,3,jeulin,1,1.0774027407933817
534,patients,43,3,jeulin,2,0.8727967962177662
535,patients,43,3,jeulin,3,-1.0104044882611178
536,patients,43,3,jeulin,4,0.377271539523294
537,patients,43,3,jeulin,5,0.26299699539525784
538,patients,43,3,jeulin,6,-1.9562258186289236
539,patients,43,4,jeulin,0,-0.2037882639124794
540,patients,43,4,jeulin,1,-0.22302537007254294
541,patients,43,4,jeulin,2,-0.5514396867670623
542,patients,43,4,jeulin,3,0.7314814777302053
543,patients,43,4,jeulin,4,1.1931378219745836
544,patients,43,4,jeulin,5,-0.440765243536742
545,patients,43,4,jeulin,6,2.1099116771218562
